4;;3;;4;;4;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (2, 0,4,3)
4;;3;4;4;;;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (3, 0,4,3)
4;;3;;;3;3;3;insert into card(idcard, fkRessource, level, nbPtPrestige) values (4, 0,4,3)
4;;3;;;4;;4;insert into card(idcard, fkRessource, level, nbPtPrestige) values (5, 0,4,3)
4;;3;4;;4;;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (6, 0,4,3)
4;;3;3;;3;;3;insert into card(idcard, fkRessource, level, nbPtPrestige) values (7, 0,4,3)
4;;3;;3;;3;3;insert into card(idcard, fkRessource, level, nbPtPrestige) values (8, 0,4,3)
4;;3;3;3;;3;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (9, 0,4,3)
4;;3;;;;4;4;insert into card(idcard, fkRessource, level, nbPtPrestige) values (10, 0,4,3)
4;;3;3;3;3;;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (11, 0,4,3)
3;4;5;;;;3;7;insert into card(idcard, fkRessource, level, nbPtPrestige) values (12,4,3,5)
3;3;5;7;;3;;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (13,3,3,5)
3;2;3;3;;3;3;5;insert into card(idcard, fkRessource, level, nbPtPrestige) values (14,2,3,3)
3;5;3;5;3;3;3;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (15,5,3,3)
3;1;4;3;6;;3;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (16,1,3,4)
3;2;4;;3;;6;3;insert into card(idcard, fkRessource, level, nbPtPrestige) values (17,2,3,4)
3;5;4;;;7;;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (18,5,3,4)
3;5;5;;;7;;3;insert into card(idcard, fkRessource, level, nbPtPrestige) values (19,5,3,5)
3;1;4;;7;;;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (20,1,3,4)
3;4;4;;;3;3;6;insert into card(idcard, fkRessource, level, nbPtPrestige) values (21,4,3,4)
3;2;5;;3;;7;;insert into card(idcard, fkRessource, level, nbPtPrestige) values (22,2,3,5)
;;;;;;;;
